codQuimico,elemento,unidadMedida,tipo,min,max,intervalo
1,"Agujas entomológicas # 1 ","Caja x 100","MATERIALES DE LABORATORIO",1.00,2.00,1.00
2,"Agujas entomológicas # 2 ","Caja x 100","MATERIALES DE LABORATORIO",1.00,2.00,1.00
3,"Agujas n°18 ","Caja x 100","MATERIALES DE LABORATORIO",1.00,2.00,1.00
4,"Agujas n°20","Caja x 100","MATERIALES DE LABORATORIO",1.00,2.00,1.00
5,Algodón,Gramo,"MATERIALES DE LABORATORIO",0.50,2.00,0.50
6,"Algodón hidrófilo ",Gramo,"MATERIALES DE LABORATORIO",0.50,2.00,0.50
7,"Asas de siembra con mango de kolle (metaloop) ",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
8,"Baguetas ",Unidad,"MATERIALES DE LABORATORIO",1.00,10.00,1.00
9,"Balón de fondo plano de 1 litro ",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
10,"Balón de fondo plano de 500ml",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
11,"Beaker / vaso de precipitación 10 ml",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
12,"Beaker / vaso de precipitación 100 ml",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
13,"Beaker / vaso de precipitación 1000 ml",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
14,"Beaker / vaso de precipitación 25 ml",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
15,"Beaker / vaso de precipitación 250 ml",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
16,"Beaker / vaso de precipitación 50 ml",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
17,"Beaker / vaso de precipitación 500 ml",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
18,"Beaker / vaso de precipitación 600 ml",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
19,"Buretas de 25 ml  ",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
20,"Cámara neubauer ",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
21,"Chupones para pipetas Pasteur",Unidad,"MATERIALES DE LABORATORIO",1.00,2.00,1.00
22,"Cinta de ph en tiras","Rollo de 70 unid","MATERIALES DE LABORATORIO",1.00,2.00,1.00
23,"Crioviales con tapa rosca 1.0ml",Unidad,"MATERIALES DE LABORATORIO",1.00,2.00,1.00
24,"Crioviales con tapa rosca 2.0ml","Bolsa x 100","MATERIALES DE LABORATORIO",1.00,2.00,1.00
25,"Crioviales con tapa rosca 4.0ml","Bolsa x 100","MATERIALES DE LABORATORIO",1.00,2.00,1.00
26,"Crioviales con tapa rosca 5.0ml ","Bolsa x 100","MATERIALES DE LABORATORIO",1.00,2.00,1.00
27,"Embudo de vidrio  ",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
28,"Embudo de vidrio con vástago largo ",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
29,"Embudo de vidrio de 100mm de diámetro ",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
30,"Embudo de vidrio de 150mm de diámetro",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
31,"Embudo de vidrio de 50mm de diámetro",Unidad,"MATERIALES DE LABORATORIO",1.00,5.00,1.00
