1,ACUICULTURA GENERAL,1
2,AGROSTOLOGIA,1
3,ANALISIS QUIMICO POR INSTRUMENTACION,2
4,ANATOMIA Y FISIOLOGIA COMPARADA,2
5,ARTES Y METODOS DE PESCA,1
6,ARTROPODOS PARASITOS Y VECTORES,2
7,AUDITORIA AMBIENTAL,2
8,BACTERIOLOGIA,2
9,BENTOS MARINO,1
10,BIOGEOGRAFIA GENERAL,1
11,BIOLOGIA ANIMAL,1
12,BIOLOGIA CELULAR,1
13,BIOLOGIA CELULAR,3
14,BIOLOGIA CELULAR,2
15,BIOLOGIA DE LA CONSERVACION,1
16,BIOLOGIA DEL DESARROLLO,3
17,BIOLOGIA MOLECULAR,1
18,BIOLOGIA MOLECULAR,3
19,BIOLOGIA MOLECULAR,2
20,BIOLOGIA PESQUERA,1
21,BIOLOGIA VEGETAL,1
22,BIOQUIMICA DE LOS RECURSOS VEGETALES,1
23,BIOQUIMICA GENERAL,1
24,BIOQUIMICA GENERAL,3
25,BIOQUIMICA GENERAL,2
26,BIOQUIMICA Y FISIOLOGIA PARASITARIA,2
27,BIOTECNOLOGIA ANIMAL,3
28,BIOTECNOLOGIA MICROBIANA,3
29,BIOTECNOLOGIA MICROBIANA,2
30,BIOTECNOLOGIA VEGETAL,3
31,BOTANICA ECONOMICA,1
32,BOTANICA GENERAL,2
33,BRIOFITOS Y PTERIDOFITOS,1
34,CITOGENETICA GENERAL,3
35,CONTAMINACION AMBIENTAL,1
36,CONTAMINACION AMBIENTAL,2
37,CULTIVOS ACUATICOS,3
38,DICOTILEDONEAS I,1
39,DICOTILEDONEAS II,1
40,DISEÑO DE MUESTREOS Y ANALISIS DE MUESTRAS,1
41,DIVERSIDAD ANIMAL,1
42,DIVERSIDAD ANIMAL,3
43,DIVERSIDAD GENETICA ,3
44,DIVERSIDAD GENETICA VEGETAL,1
45,DIVERSIDAD VEGETAL,1
46,DIVERSIDAD VEGETAL,3
47,ECOLOGIA ANIMAL,1
48,ECOLOGIA DE COMUNIDADES,1
49,ECOLOGIA DE POBLACIONES VEGETALES,1
50,ECOLOGIA GENERAL,1
51,ECOLOGIA GENERAL,3
52,ECOLOGIA GENERAL,2
53,ECOLOGIA MARINA,1
54,ECOLOGIA MICROBIANA,2
55,ENTOMOLOGIA APLICADA,1
56,ENTOMOLOGIA GENERAL,1
57,ESTRUCTURA CROMOSOMICA,3
58,ETNOBOTANICA,1
59,EVALUACION DE IMPACTO AMBIENTAL,1
60,EVALUACION DE IMPACTO AMBIENTAL,2
61,EVALUACION DE RECURSOS PESQUEROS,1
62,EVOLUCION,1
63,EVOLUCION Y SISTEMATICA,2
64,FARMACOGENOMICA,3
65,FICOLOGIA,1
66,FILOGEOGRAFIA,3
67,FISICA DE MACROMOLECULAS,3
68,FISIOLOGIA ANIMAL,1
69,FISIOLOGIA ANIMAL,3
70,FISIOLOGIA GENERAL,1
71,FISIOLOGIA MICROBIANA,2
72,FISIOLOGIA VEGETAL,1
73,FISIOLOGIA VEGETAL,3
74,FITOGEOGRAFIA,1
75,FITORREMEDIACION,1
76,FLORA Y VEGETACION DE LA AMAZONIA,1
